Date,Open,High,Low,Close,Volume,Turnover
2014-02-14,26.155,26.405,26.045,26.13,2703203.0,70826209.8
2014-02-17,26.125,26.5,26.1,26.47,1998946.0,52819809.89
2014-02-18,26.5,26.595,26.215,26.39,2622789.0,69266928.11
2014-02-19,26.235,26.545,26.155,26.32,1792590.0,47188164.52
2014-02-20,25.81,25.9,25.51,25.61,5444095.0,139608795.125
2014-02-21,25.205,25.44,25.03,25.35,5828522.0,147192250.89
2014-02-24,25.35,25.63,25.31,25.55,2780497.0,70838344.665
2014-02-25,25.455,25.565,25.28,25.525,3014179.0,76556751.86
2014-02-26,25.595,25.68,25.255,25.425,2197121.0,55873177.5
2014-02-27,25.345,25.42,25.08,25.305,3190653.0,80561166.605
2014-02-28,25.33,25.495,25.215,25.36,5733386.0,145307699.34
2014-03-05,25.345,25.515,25.09,25.12,2490324.0,62793881.615
2014-03-06,25.185,25.55,25.185,25.54,4039233.0,102821317.48
2014-03-07,25.645,25.86,25.175,25.175,4636719.0,118071853.8
2014-03-10,25.125,25.445,24.85,25.005,2798963.0,70185481.56
2014-03-11,25.06,25.495,24.965,25.165,3314745.0,83508499.89
2014-03-12,25.05,25.07,24.61,25.02,4172814.0,103793924.565
2014-03-13,25.02,25.05,24.195,24.205,5035519.0,123422263.07
2014-03-14,23.96,24.11,23.57,23.88,6430600.0,153465261.75
2014-03-17,23.81,24.45,23.75,24.24,3730944.0,90427478.03
2014-03-18,24.15,24.46,23.89,24.385,4703346.0,113875567.3
2014-03-19,24.415,24.51,24.24,24.345,2844965.0,69385097.2
2014-03-20,24.2,24.345,23.76,24.24,4269784.0,102865625.62
2014-03-21,24.285,24.455,24.18,24.18,7046272.0,170929019.6
2014-03-24,24.23,24.83,24.22,24.345,5244332.0,128243009.59
2014-03-25,24.51,24.775,24.465,24.595,3986435.0,98179380.98
2014-03-26,24.75,25.25,24.73,25.025,4105713.0,102921293.475
2014-03-27,24.915,25.295,24.91,25.25,2468221.0,62154055.2
2014-03-28,25.4,25.87,25.265,25.86,4944029.0,126693781.28
2014-03-31,25.97,25.995,25.505,25.505,3691783.0,94592923.635
2014-04-01,25.66,25.665,25.4,25.57,2453941.0,62733179.97
2014-04-02,25.585,25.795,25.51,25.655,1963636.0,50348920.48
2014-04-03,25.72,25.84,25.42,25.675,2490508.0,63903077.17
2014-04-04,25.635,25.995,25.58,25.855,2401040.0,62013655.74
2014-04-07,25.61,25.8,25.525,25.58,2431370.0,62338895.08
2014-04-08,25.6,25.675,25.115,25.375,3861511.0,98009029.08
2014-04-09,25.485,25.88,25.47,25.85,2392707.0,61680036.77
2014-04-10,26.0,26.02,25.525,25.63,2430134.0,62582321.1
2014-04-11,25.325,25.385,24.985,25.195,2797669.0,70445194.54
2014-04-14,24.98,25.135,24.58,24.865,3910923.0,97143666.705
2014-04-15,24.9,25.1,24.61,24.665,2894410.0,71756146.32
2014-04-16,24.875,25.315,24.855,25.315,4091283.0,102814447.93
2014-04-17,25.41,25.445,24.79,24.935,5586666.0,139530241.17
